Objective = 53502654.70414918
1
F_0                            = 20,000,000.000000
F_1                            = 75,815,380.000000
F_2                            = 187,614,087.600000
F_3                            = 412,499,116.952000
F_4                            = 864,082,109.243040
F_5                            = 1,775,388,513.670941
F_6                            = 3,615,336,210.615300
F_7                            = 7,329,574,271.442906
F_8                            = 14,831,541,354.314671
K_(1)                          = 2.000000
K_(2)                          = 1.000000
K_(3)                          = 1.000000
K^1_1                          = 2.000000
K^1_2                          = 3.000000
K^1_3                          = 3.000000
K^1_4                          = 2.000000
K^2_1                          = 2.000000
K^2_2                          = 3.000000
K^2_3                          = 3.000000
K^2_4                          = 2.000000
K^3_1                          = 2.000000
K^3_2                          = 3.000000
K^3_3                          = 3.000000
K^3_4                          = 2.000000
K^4_1                          = 2.000000
K^4_2                          = 3.000000
K^4_3                          = 3.000000
K^4_4                          = 2.000000
X_(0,0,0)                      = 0.000000
X_(0,0,1)                      = 0.000000
X_(0,0,2)                      = 0.000000
X_(0,1,0)                      = 0.000000
X_(0,1,1)                      = 0.000000
X_(0,1,2)                      = 0.000000
X_(0,2,0)                      = 0.000000
X_(0,2,1)                      = 0.000000
X_(0,2,2)                      = 0.000000
X_(0,3,0)                      = 0.000000
X_(0,3,1)                      = 0.000000
X_(0,3,2)                      = 0.000000
X_(1,0,0)                      = 0.000000
X_(1,0,1)                      = 0.000000
X_(1,0,2)                      = 0.000000
X_(1,1,0)                      = 0.000000
X_(1,1,1)                      = 0.000000
X_(1,1,2)                      = 0.000000
X_(1,2,0)                      = 0.000000
X_(1,2,1)                      = 0.000000
X_(1,2,2)                      = 0.000000
X_(1,3,0)                      = 0.000000
X_(1,3,1)                      = 0.000000
X_(1,3,2)                      = 0.000000
X_(2,0,0)                      = 0.000000
X_(2,0,1)                      = 0.000000
X_(2,0,2)                      = 0.000000
X_(2,1,0)                      = 0.000000
X_(2,1,1)                      = 0.000000
X_(2,1,2)                      = 0.000000
X_(2,2,0)                      = 0.000000
X_(2,2,1)                      = 0.000000
X_(2,2,2)                      = 0.000000
X_(2,3,0)                      = 0.000000
X_(2,3,1)                      = 0.000000
X_(2,3,2)                      = 0.000000
X_(3,0,0)                      = 0.000000
X_(3,0,1)                      = 0.000000
X_(3,0,2)                      = 0.000000
X_(3,1,0)                      = 0.000000
X_(3,1,1)                      = 0.000000
X_(3,1,2)                      = 0.000000
X_(3,2,0)                      = 0.000000
X_(3,2,1)                      = 0.000000
X_(3,2,2)                      = 0.000000
X_(3,3,0)                      = 0.000000
X_(3,3,1)                      = 0.000000
X_(3,3,2)                      = 0.000000
X_(4,0,0)                      = 0.000000
X_(4,0,1)                      = 0.000000
X_(4,0,2)                      = 0.000000
X_(4,1,0)                      = 0.000000
X_(4,1,1)                      = 0.000000
X_(4,1,2)                      = 0.000000
X_(4,2,0)                      = 0.000000
X_(4,2,1)                      = 0.000000
X_(4,2,2)                      = 0.000000
X_(4,3,0)                      = 0.000000
X_(4,3,1)                      = 0.000000
X_(4,3,2)                      = 0.000000
X_(5,0,0)                      = 0.000000
X_(5,0,1)                      = 0.000000
X_(5,0,2)                      = 0.000000
X_(5,1,0)                      = 0.000000
X_(5,1,1)                      = 0.000000
X_(5,1,2)                      = 0.000000
X_(5,2,0)                      = 0.000000
X_(5,2,1)                      = 0.000000
X_(5,2,2)                      = 0.000000
X_(5,3,0)                      = 0.000000
X_(5,3,1)                      = 0.000000
X_(5,3,2)                      = 0.000000
X_(6,0,0)                      = 0.000000
X_(6,0,1)                      = 0.000000
X_(6,0,2)                      = 0.000000
X_(6,1,0)                      = 0.000000
X_(6,1,1)                      = 0.000000
X_(6,1,2)                      = 0.000000
X_(6,2,0)                      = 0.000000
X_(6,2,1)                      = 0.000000
X_(6,2,2)                      = 0.000000
X_(6,3,0)                      = 0.000000
X_(6,3,1)                      = 0.000000
X_(6,3,2)                      = 0.000000
X_(7,0,0)                      = 0.000000
X_(7,0,1)                      = 0.000000
X_(7,0,2)                      = 0.000000
X_(7,1,0)                      = 0.000000
X_(7,1,1)                      = 0.000000
X_(7,1,2)                      = 0.000000
X_(7,2,0)                      = 0.000000
X_(7,2,1)                      = 0.000000
X_(7,2,2)                      = 0.000000
X_(7,3,0)                      = 0.000000
X_(7,3,1)                      = 0.000000
X_(7,3,2)                      = 0.000000
X_(8,0,0)                      = 0.000000
X_(8,0,1)                      = 0.000000
X_(8,0,2)                      = 0.000000
X_(8,1,0)                      = 0.000000
X_(8,1,1)                      = 0.000000
X_(8,1,2)                      = 0.000000
X_(8,2,0)                      = 0.000000
X_(8,2,1)                      = 0.000000
X_(8,2,2)                      = 0.000000
X_(8,3,0)                      = 0.000000
X_(8,3,1)                      = 0.000000
X_(8,3,2)                      = 0.000000
X^0_(0,0,0)                    = 0.000000
X^0_(0,0,1)                    = 0.000000
X^0_(0,0,2)                    = 0.000000
X^0_(0,1,0)                    = 0.000000
